name,lat,lon,category,traffic_score,rating,state
RFC Fitness,3.11903017,101.67127628,Gyms & Studios,47.57,4.6,Kuala Lumpur
TCE Tackles Sdn Bhd,2.50058357,102.8227553,Fishing & Hunting,59.86,4.4,Johor
Fitness First Gym - Setia City Mall,3.10895672,101.45876133,Gyms & Studios,42.43,3.8,Selangor
Footballhub @ Twentyfive.7,2.95463591,101.54986093,Team Sports & Fields,45.86,4.3,Selangor
TCE Tackles Sdn Bhd,5.35755845,116.17296116,Fishing & Hunting,74.86,4.0,Sabah
"Hockey Stadium, Universiti Sains Malaysia",5.35406884,100.29201229,Team Sports & Fields,36.0,4.5,Penang
TCE Tackles Sdn Bhd,4.4197226,114.01434159,Fishing & Hunting,54.71,4.4,Sarawak
Futsalhub @ Sunsuria Avenue,3.15520937,101.58722112,Recreation Centers,29.0,4.1,Selangor
Master Badminton Club | MBC | Jalan Kuala Kangsar,4.63304027,101.08433351,Other Outdoor & Lawn Sports,45.14,4.4,Perak
MBPP Relau Sport Complex,5.34217184,100.26901012,Recreation Centers,63.0,4.4,Other
TCE Tackles Sdn Bhd,2.82001757,101.79173966,Fishing & Hunting,67.0,4.1,Negeri Sembilan
TCE Tackles Sdn Bhd,2.20455331,102.21779185,Fishing & Hunting,72.14,4.2,Melaka
TCE Tackles Sdn Bhd,5.92364313,116.09593686,Fishing & Hunting,70.14,4.2,Sabah
TCE Tackles Sdn Bhd,6.32645432,99.83996233,Fishing & Hunting,58.71,4.3,Kedah
TCE Tackles Sdn Bhd,3.93532668,102.37196654,Fishing & Hunting,51.71,4.1,Pahang
KB Futsal Arena,6.1416009,102.30441192,Ball Sports,35.43,4.0,Kelantan
Fitness Star,4.22769731,100.68944114,Gyms & Studios,55.67,4.5,Perak
TCE Tackles Sdn Bhd,4.63149344,101.08251071,Fishing & Hunting,59.0,4.3,Perak
Anytime Fitness Sunway Big Box,1.39744781,103.62343222,Gyms & Studios,29.86,4.8,Johor
Underground Fitness,3.1976625,101.70965641,Gyms & Studios,39.86,4.7,Kuala Lumpur
Hitfat,6.09905076,102.26621889,Gyms & Studios,33.33,4.9,Kelantan
TiJay Sports (TJS) Gymnastics Academy,3.08853291,101.63675856,Gyms & Studios,42.83,5.0,Selangor
Palm Garden Golf Club,2.96537426,101.71412565,Golf & Driving Ranges,50.86,4.3,Putrajaya
Balakong Badminton Sports Center,3.02815758,101.74482086,Other Outdoor & Lawn Sports,50.86,4.3,Selangor
ZM Pro Fishing Shop- menjual peralatan memancing,5.34465049,100.48516325,Fishing & Hunting,53.83,4.4,Other
Proshuttle Balakong Badminton Court,3.03435464,101.75870245,Recreation Centers,27.14,4.2,Selangor
TCE Tackles Sdn Bhd,6.11851776,100.36144714,Fishing & Hunting,54.43,3.7,Kedah
KSL Sports,2.98980567,101.61365077,Recreation Centers,34.86,4.1,Selangor
Pinnacle Fitness,3.11644026,101.66512437,Gyms & Studios,46.5,4.9,Kuala Lumpur
Fitworx Fitness Centre @ Amcorp Mall,3.10475038,101.64442795,Gyms & Studios,38.71,4.0,Selangor
MYSA Futsal & Gym,3.45363875,102.40257147,Gyms & Studios,51.43,4.3,Pahang
Champion Badminton Courts & Pro Shop,4.36354321,113.98293359,Other Outdoor & Lawn Sports,52.0,4.5,Sarawak
TLS Fitness Center Sdn Bhd,2.98272274,101.77993992,Gyms & Studios,40.0,4.6,Selangor
Furious Bootcamp,3.1022322,101.73247324,Gyms & Studios,30.57,4.7,Kuala Lumpur
Level Up Fitness City Mall (Premium 24-Hour Gym),5.96113065,116.09448294,Gyms & Studios,67.86,4.4,Sabah
MST Golf Pelangi Driving Range,1.48277364,103.78021918,Golf & Driving Ranges,61.86,3.8,Johor
Level Up fitness Segamat,2.51390814,102.82041367,Gyms & Studios,45.0,3.6,Johor
Life Hot Yoga @ Mont Kiara,3.16689295,101.64928825,Gyms & Studios,45.57,5.0,Kuala Lumpur
Kedai Pancing Perniagaan Ewatt - Cawangan Jerteh,5.74217791,102.45805421,Fishing & Hunting,65.83,4.1,Terengganu
Champion Futsal Court,4.36468231,113.98211032,Ball Sports,36.0,4.3,Sarawak
Three Brother Ooi Sports Centre,5.63301959,100.48065784,Other Outdoor & Lawn Sports,47.43,4.0,Kedah
JPS TACKLE,1.51983273,103.82198668,Fishing & Hunting,65.57,4.2,Johor
Spacerubix,3.02099871,101.60916749,Recreation Centers,47.57,4.4,Selangor
Seven Star gym Relau,5.33187281,100.27447623,Gyms & Studios,46.14,4.6,Penang
First Traxx Ski Snowboard,3.11606911,101.63697688,Gyms & Studios,42.4,3.8,Selangor
Air Force Recreation Club,3.12506181,101.53438457,Golf & Driving Ranges,63.14,4.2,Selangor
Jump Street Asia (Kuala Lumpur),3.11717672,101.63145651,Recreation Centers,54.33,4.6,Selangor
Level Up Fitness Xpress SkyArena (24-Hour Gym),5.9367213,116.08075775,Gyms & Studios,44.67,4.2,Sabah
Sports Prima Sdn Bhd,1.52896628,103.75717046,Ball Sports,36.0,4.2,Johor
TCE Tackles Sdn Bhd,2.20168211,102.27060125,Fishing & Hunting,59.86,4.1,Melaka
Wela Trading,5.92693047,102.24273423,Fishing & Hunting,67.83,4.8,Kelantan
Prima Badminton Centre,2.98347181,101.58728465,Other Outdoor & Lawn Sports,37.86,4.2,Selangor
TCE Tackles Sdn Bhd,4.29452754,100.75110351,Fishing & Hunting,61.86,4.1,Perak
Youth and Sports Complex of Johor,1.49597522,103.74732933,Recreation Centers,24.14,4.1,Johor
Anytime Fitness Sunway Geo,3.06518347,101.60684437,Gyms & Studios,45.29,3.6,Selangor
FitClub 24-Hour Gym,2.99855152,101.52346871,Gyms & Studios,26.57,4.5,Selangor
MST Golf Outlet Store Kelana Parkview,3.10110434,101.59665619,Golf & Driving Ranges,49.57,3.9,Selangor
Anytime Fitness High Park Suite Kelana Jaya,3.1017483,101.59635981,Gyms & Studios,24.14,4.7,Selangor
Anytime Fitness,3.07796938,101.58396454,Gyms & Studios,29.86,4.1,Selangor
Michael's Badminton Academy @ Port Dickson,2.56024511,101.80377867,Other Outdoor & Lawn Sports,43.57,3.7,Negeri Sembilan
Fitness by Platinum Pro Gym,3.15315632,101.77271686,Gyms & Studios,32.71,4.2,Selangor
XZone Futsal Center,4.71755739,103.41689339,Gyms & Studios,20.29,4.7,Terengganu
TCE Tackles Sdn Bhd,1.23404054,111.46158594,Fishing & Hunting,61.14,4.6,Sarawak
Ruat Derhaka,1.43971034,103.93026989,Fishing & Hunting,43.71,4.8,Johor
Zinc Fishing Tackle Sdn Bhd,3.07270098,101.6499147,Fishing & Hunting,62.33,4.5,Kuala Lumpur
Burning Jack Fitness Studio,3.07679213,101.75517588,Gyms & Studios,27.71,4.5,Selangor
Kolam Pancing Udang RIINFA Hulu Langat,3.0956406,101.7987346,Fishing & Hunting,50.83,4.3,Selangor
SuperPark Malaysia,3.15917284,101.71041172,Recreation Centers,61.86,4.8,Kuala Lumpur
The Iron Gym,3.07638741,101.48613462,Gyms & Studios,34.71,4.0,Selangor
Anytime Fitness Shaftsbury Putrajaya,2.94014591,101.71074983,Gyms & Studios,34.43,4.7,Putrajaya
Setia Alam Badminton Arena,3.10457918,101.47506335,Team Sports & Fields,39.71,4.4,Selangor
Chop Kim Tong Hoe,3.4230625,101.18102068,Fishing & Hunting,64.0,4.2,Selangor
Coliseum Fitness,3.15025517,101.58861051,Gyms & Studios,60.57,4.9,Selangor
"Savage Gears Gym (Taman SEA, PJ)",3.11705931,101.61106255,Gyms & Studios,47.86,4.9,Selangor
High Reps Gym & Fitness,5.31960219,100.26716676,Gyms & Studios,38.17,4.6,Penang
Cobra Gym Express Sg Udang Klang 24 Hour Fitness,3.04083442,101.42294283,Gyms & Studios,44.0,4.4,Selangor
Celebrity Fitness Gym - Bangsar Village 2,3.13033197,101.66886931,Gyms & Studios,56.71,3.8,Kuala Lumpur
Super Sports Badminton,1.52664556,103.72231844,Other Outdoor & Lawn Sports,32.29,4.0,Johor
Futsal Complex Presint 18,2.91787125,101.69599615,Recreation Centers,38.86,4.2,Putrajaya
Fitness First Gym - The Curve,3.15763693,101.60767866,Gyms & Studios,49.14,3.9,Selangor
Tanjong Puteri Golf B/C course,1.44023058,103.95172022,Golf & Driving Ranges,38.29,4.0,Johor
CATS Fitness Gym (CFG),6.09842469,100.36145998,Gyms & Studios,48.29,3.7,Kedah
Ace Tennis Academy (M) Sdn. Bhd.,3.11478869,101.63629385,Racquet & Club Sports,39.0,4.8,Selangor
De X Gym Fitness & Studio,1.47037774,110.41622432,Gyms & Studios,38.29,4.2,Sarawak
Kelab Sosial Dan Rekreasi Lembaga Pelabuhan Kelang,2.9985286,101.39124478,Recreation Centers,22.14,4.3,Selangor
LifenFitness TTDI,3.13945129,101.6275968,Gyms & Studios,33.29,4.9,Kuala Lumpur
Kolam Pancing Udang Harimau GP,2.9731718,101.52775718,Recreation Centers,70.67,3.9,Selangor
FireFit - Batai Village | Fire Station 1,3.14917289,101.65891538,Gyms & Studios,34.71,4.7,Kuala Lumpur
TCE Tackles Sdn Bhd,3.82560475,103.33294152,Fishing & Hunting,64.29,4.1,Pahang
House Of Champions MY,3.04273953,101.5966857,Gyms & Studios,37.86,4.7,Selangor
IGFA Fishing Sports Enterprise,3.12978745,101.76256655,Fishing & Hunting,56.17,4.4,Selangor
Yee Sport Fishing,3.32652872,101.57830472,Fishing & Hunting,50.5,4.2,Selangor
Padang Bola Sepak UiTM Seremban,2.67011038,101.93220682,Ball Sports,47.43,4.3,Negeri Sembilan
TCE Tackles Sdn Bhd,5.67132798,100.50614745,Fishing & Hunting,68.86,4.2,Kedah
Celebrity Fitness Gym - Sunway Pyramid,3.07190237,101.60476955,Gyms & Studios,46.71,3.5,Selangor
Fitness Score 24/7 Gym,2.9467315,101.54020919,Gyms & Studios,26.0,4.8,Selangor
Anytime Fitness PJ33,3.11077792,101.63470837,Gyms & Studios,34.29,3.7,Selangor
Best Bola-Bola Sport Centre,5.42031422,100.3812729,Ball Sports,30.43,4.1,Penang
Maple Gold Recreation Center,5.42562682,100.32057544,Recreation Centers,41.43,4.1,Other
89 Arena Klang,3.01909641,101.45554826,Recreation Centers,38.14,4.2,Other
TCE Tackles Sdn Bhd,6.08686867,102.23574617,Fishing & Hunting,58.43,4.3,Kelantan
R7 Futsal Centre,6.45950883,100.24878597,Ball Sports,26.86,4.2,Perlis
Pusat Bina Bodytalk Gym & Sauna,3.6855729,101.52590067,Gyms & Studios,54.57,3.5,Perak
Siong Fishing Tackle,3.37597126,101.40654379,Fishing & Hunting,49.57,4.6,Selangor
Bubble Sports Complex Cheras,3.09083729,101.76009038,Recreation Centers,48.86,4.2,Selangor
TCE Tackles Sdn Bhd,5.32041695,103.12661594,Fishing & Hunting,54.14,4.0,Terengganu
Seven Star Gym Batu Lancang,5.3928404,100.30373132,Gyms & Studios,24.86,4.9,Penang
Real Fishing Tackle,3.81168832,103.32647834,Fishing & Hunting,62.17,4.1,Pahang
Verticale Malaysia Sdn Bhd,3.24366554,101.69415617,Gyms & Studios,57.0,4.8,Selangor
TCE Tackles Sdn Bhd,2.02223519,103.30882747,Fishing & Hunting,66.57,4.5,Johor
Palm Resort Golf & Country Club,1.65162163,103.65093295,Golf & Driving Ranges,66.0,4.2,Johor
Andalas Sports Complex,3.0148994,101.44817037,Recreation Centers,38.43,4.1,Selangor
Celebrity Fitness Gym - Bukit Rimau,2.99892272,101.52587668,Gyms & Studios,36.57,4.2,Selangor
Kedai Pancing Marang Tackle Ent,5.21312982,103.20168094,Fishing & Hunting,49.0,4.4,Terengganu
KakiGym Kajang,3.00617089,101.80289861,Gyms & Studios,44.5,4.4,Selangor
Olympia Badminton Arena,5.9968105,116.12015557,Team Sports & Fields,46.57,4.4,Sabah
Revelation Republic,3.11698196,101.61093667,Gyms & Studios,50.17,4.8,Selangor
Ranau Borneo Paragliding,5.99246626,116.68760389,Recreation Centers,59.71,4.7,Sabah
Java And Fitness,1.53181531,110.38085611,Gyms & Studios,38.43,4.2,Sarawak
TCE Tackles Sdn Bhd,2.57013015,101.82775753,Fishing & Hunting,70.86,4.4,Negeri Sembilan
Kolam Pancing Udang Galah Batu 8,5.47007184,100.5416821,Fishing & Hunting,51.14,4.4,Kedah
Chendering Futsal,3.79154916,[phone],Recreation Centers,37.43,4.2,Pahang
Telok Tongkah Enterprise,2.76085554,101.43604516,Fishing & Hunting,52.86,3.9,Selangor
SS2 Fishing Fever Angler,3.12214857,101.62455058,Fishing & Hunting,45.17,4.9,Selangor
Staffield Country Resort Bhd,2.8587502,101.85880977,Golf & Driving Ranges,65.29,4.1,Negeri Sembilan
Project Rock Climbing Gym,5.43696212,100.30631928,Gyms & Studios,58.71,4.7,Other
KHTP Sports Complex,5.42322955,100.57465475,Recreation Centers,28.0,4.2,Kedah
Usan Trading Company,3.13759993,101.37254663,Fishing & Hunting,62.86,4.1,Selangor
DMS Sports Centre,2.91703819,101.86156676,Recreation Centers,30.0,4.3,Selangor
Hup Lee Fishing Tackle,2.21351142,103.53757448,Fishing & Hunting,82.83,4.5,Johor
Kolam Pancing Syawal,1.47099461,103.85672766,Fishing & Hunting,21.0,3.9,Johor
SRI RAMPAI FISHING TACKLE,3.19468241,101.72734323,Fishing & Hunting,64.0,4.4,Kuala Lumpur
Kemaman Golf Driving Range,4.19003254,103.38997171,Golf & Driving Ranges,49.71,4.0,Terengganu
Pusat Sukan Universiti Malaya,3.13007644,101.6573519,Recreation Centers,63.2,4.4,Kuala Lumpur
Gopi K-Mark Gym,2.99106873,101.77963412,Gyms & Studios,45.67,4.0,Selangor
Club27fitness,1.53116477,103.78953798,Gyms & Studios,22.0,4.5,Johor
KOA FITNESS,3.1655452,101.64366343,Gyms & Studios,30.29,4.9,Kuala Lumpur
Carey Island Golf Club,2.90898251,101.35419297,Golf & Driving Ranges,48.86,4.2,Selangor
Anytime Gym & Fitness,5.92583543,116.08971333,Gyms & Studios,38.43,4.7,Sabah
Scuba Junkie,4.47891229,118.61101027,Water & Aquatic Sports,64.43,4.3,Sabah
TCE Tackles Sdn Bhd,3.69779042,101.51047997,Fishing & Hunting,61.71,4.5,Perak
TCE Tackles Sdn Bhd,3.18764029,113.06880688,Fishing & Hunting,64.29,4.4,Sarawak
Hamdhy & Co.,2.83391253,101.59512949,Recreation Centers,28.29,4.2,Selangor
BKS IYENGAR YOGASHALA,3.0984081,101.67503831,Gyms & Studios,54.29,4.7,Kuala Lumpur
Galacticos de Futsal Ampang,3.10749037,101.74902032,Ball Sports,37.43,4.3,Selangor
Active Hydro Control Sdn Bhd,3.05586434,101.50730691,Ball Sports,58.8,4.3,Selangor
Anytime Fitness Bandar Utama (Centrepoint),3.1381661,101.60785816,Gyms & Studios,30.86,4.5,Selangor
Grand Fitness,5.34361358,100.4340132,Gyms & Studios,39.57,4.2,Penang
DEWAN SERBA GUNA KAMPUNG SRI FAJAR,3.71701182,103.1283629,Other Outdoor & Lawn Sports,44.29,4.2,Pahang
KB | Kwok Bao | 國寶 Badminton Court,4.57551035,101.05522057,Other Outdoor & Lawn Sports,39.14,4.3,Perak
Heng Fishing Tackle,1.60058319,103.81675381,Fishing & Hunting,36.83,4.2,Johor
"Peak Fitness Gurney Plaza, Penang",5.43804814,100.30731078,Gyms & Studios,44.0,4.4,Other
Senwell Fishing Park,4.92009532,100.73787524,Fishing & Hunting,41.71,4.4,Perak
APACS BADMINTON CENTRE,2.03388276,102.56978437,Other Outdoor & Lawn Sports,50.29,4.3,Johor
Ewako MMA,6.03147946,116.13244039,Gyms & Studios,51.29,4.5,Sabah
EZ Blast Gym,3.23942037,101.69784094,Gyms & Studios,45.86,4.2,Kuala Lumpur
TCE Tackles Sdn Bhd,4.5156931,103.44237472,Fishing & Hunting,66.29,4.2,Terengganu
TCE Tackles Sdn Bhd,3.01003694,101.55615892,Fishing & Hunting,11.43,4.2,Selangor
Burly Gym Fitness Centre,2.0484145,102.58398534,Gyms & Studios,44.0,4.6,Johor
关丹建造行武术醒狮团,3.80065555,103.31228654,Gyms & Studios,31.14,4.7,Pahang
TCE Tackles Sdn Bhd,5.3315273,100.29450911,Fishing & Hunting,52.71,4.1,Penang
One Badminton Academy,3.20537487,101.64968167,Other Outdoor & Lawn Sports,52.43,4.2,Kuala Lumpur
Supersharkz Swim School @KotaDamansara,3.15580077,101.56530172,Water & Aquatic Sports,36.83,4.5,Selangor
Tanjong Puteri Golf and Resort,1.44184798,103.93764656,Golf & Driving Ranges,61.57,4.1,Johor
Just in Sports Centre,1.53081251,103.81452971,Other Outdoor & Lawn Sports,42.43,4.4,Johor
Celebrity Fitness Gym - Klang Parade,3.06379239,101.45139165,Gyms & Studios,58.57,3.5,Selangor
Ozone Fitness,3.09531495,101.62901911,Gyms & Studios,29.0,4.9,Selangor
Dynamic Gym & Fitness Centre,1.51735964,110.32390979,Gyms & Studios,47.86,4.3,Sarawak
Arena Jubli bangi,2.95610498,101.77514482,Team Sports & Fields,24.57,4.5,Selangor
D'Star Arena Complex,3.14041395,101.77854013,Recreation Centers,23.86,3.4,Selangor
Journey Indoor Cycling Studio,3.15156666,101.66124716,Gyms & Studios,68.86,4.7,Kuala Lumpur
Sungai Chua Food & Sports Centre,2.98959352,101.77691447,Recreation Centers,55.86,3.6,Selangor
Anytime Fitness Seksyen 9 Shah Alam,3.08579217,101.52114653,Gyms & Studios,32.71,4.6,Selangor
Lavana Sports Centre,3.2022259,101.7157882,Recreation Centers,50.0,4.2,Kuala Lumpur
Hyperflex Fitness,3.22855657,101.69523971,Gyms & Studios,45.29,4.3,Selangor
DO ARENA 163,3.16651837,101.64922361,Ball Sports,61.14,4.1,Kuala Lumpur
The Little Gym of Petaling Jaya,3.1580029,101.60944856,Gyms & Studios,44.67,4.9,Selangor
Kelab Golf Seri Selangor,3.14858754,101.58849983,Golf & Driving Ranges,61.57,4.0,Selangor
Synergy Fitness Puchong,3.02252255,101.62115334,Gyms & Studios,49.57,4.5,Selangor
Kulim Golf & Country Resort,5.40478495,100.5810133,Golf & Driving Ranges,64.29,3.9,Kedah
TCE Tackles Sdn Bhd,5.51636868,100.44482252,Fishing & Hunting,49.29,4.1,Other
Anytime Fitness Nexis,3.15005824,101.59266942,Gyms & Studios,34.57,3.7,Selangor
Kota Seriemas Golf & Country Club,2.7778767,101.76290923,Golf & Driving Ranges,48.71,4.4,Negeri Sembilan
TCE Tackles Bukit Indah,1.46844584,103.65136625,Fishing & Hunting,66.71,3.8,Johor
FLYPROJECT - DC Mall,3.14620756,101.65943082,Gyms & Studios,50.0,4.4,Kuala Lumpur
Fitworx Fitness Centre @ Bukit Jelutong,3.11585163,101.52637696,Gyms & Studios,39.86,4.5,Selangor
Kambiz Warriors Gym,3.15853958,101.74906355,Martial Arts & Dojos,61.43,4.9,Selangor
Angelus Fitness Stapok,1.52372018,110.31081383,Gyms & Studios,51.71,3.9,Sarawak
Ultimate Gym - serious fitness,3.19770574,101.74269566,Gyms & Studios,51.17,4.9,Kuala Lumpur
Borneo Hardcore Gym,6.04297895,116.14501987,Gyms & Studios,54.71,4.2,Sabah
Xin Cheng Enterprise,1.58829439,110.41234195,Fishing & Hunting,54.57,4.6,Sarawak
MST Golf Super Store Subang Jaya,3.06825038,101.59432089,Golf & Driving Ranges,60.0,4.1,Selangor
Enrich Fitness,3.03398159,101.77419864,Gyms & Studios,52.14,4.0,Selangor
Team Powerhouse Fitness,5.45043065,100.30342985,Gyms & Studios,54.43,4.4,Penang
The Little Gym of Subang Jaya,3.08238128,101.58298161,Gyms & Studios,38.8,4.7,Selangor
Bodywork Fitness Centre,4.57651252,101.08260818,Gyms & Studios,33.14,4.4,Perak
Fitwhey Gym Malim,2.24151248,102.23763113,Gyms & Studios,30.0,4.3,Melaka
I-Gym Fitness,3.17332136,113.03662785,Gyms & Studios,56.43,4.3,Sarawak
Nine Three Three Fishing Tackle Shop,2.04790216,102.64535973,Fishing & Hunting,65.14,3.9,Johor
Fishingline Tackle,1.49784661,103.81130246,Fishing & Hunting,65.43,4.4,Johor
Camp5 Climbing Gym Paradigm,1.51554125,103.68392813,Gyms & Studios,55.0,4.7,Johor
Skatepark Bukit Kiara - Jabatan Belia & Sukan WP Kuala Lumpur,3.14044746,101.64331263,Skating & Rinks,52.86,4.3,Kuala Lumpur
Sinamax Badminton Court,3.24014469,101.69781518,Other Outdoor & Lawn Sports,26.29,3.9,Selangor
Sport Line Pro Fishing Shop,3.03068949,101.52759838,Fishing & Hunting,64.33,4.3,Selangor
Vitesse Swim School (Seremban Swimming Lesson),2.7018198,101.91656316,Water & Aquatic Sports,36.29,4.5,Negeri Sembilan
Permata Gym Resources,2.97981047,101.49703867,Gyms & Studios,37.43,4.4,Selangor
52 Forest Sauna & Massage,3.17549649,101.69366933,Saunas & Spas,58.83,3.8,Kuala Lumpur
Kolam Air Panas La ( La Hot Springs),5.5174713,102.53159249,Recreation Centers,30.71,4.2,Terengganu
Celebrity Fitness Gym - Main Place,3.02655433,101.57871638,Gyms & Studios,54.14,4.0,Selangor
Puchong Sport Center,2.99525243,101.61350094,Other Outdoor & Lawn Sports,27.71,4.3,Selangor
The Underdogs Strength & Conditioning,5.3941668,100.32158437,Gyms & Studios,42.5,4.7,Other
Fitness First Gym - IOI Mall Puchong,3.04414837,101.61541847,Gyms & Studios,45.43,3.8,Selangor
The Malacca Club,2.18430461,102.25520336,Recreation Centers,47.29,4.2,Melaka
Bukit Jalil Golf & Country Resort,3.05275017,101.67692071,Golf & Driving Ranges,52.14,3.9,Kuala Lumpur
Moon Fishing Tackle,3.31436534,101.40918433,Fishing & Hunting,48.33,4.7,Selangor
JuaraGym,5.97575218,116.07019917,Gyms & Studios,39.43,4.4,Sabah
TCE Tackles Sdn Bhd,6.12051282,102.20489472,Fishing & Hunting,76.57,4.2,Kelantan
iGP Fitness Centre,1.51479946,103.6298915,Gyms & Studios,24.57,4.2,Johor
FastTrack Gym & Fitness Centre,3.19494231,101.72445264,Gyms & Studios,49.86,4.3,Kuala Lumpur
South Kedah Chinese Recreation Club,5.37288063,100.55922593,Recreation Centers,28.14,3.8,Kedah
Rumah Rakit Pak Itam,2.61120486,101.7025907,Fishing & Hunting,21.71,3.9,Selangor
TCE Tackles Sdn Bhd,2.68950669,101.98076516,Fishing & Hunting,65.71,4.0,Negeri Sembilan
Camp5 Climbing Gym KL Eco City,3.11996569,101.67185936,Gyms & Studios,60.0,4.7,Kuala Lumpur
COLOSSEUM GYM,1.47560757,103.75982739,Gyms & Studios,46.57,4.6,Johor
X Park Sunway South Quay,3.06001348,101.60128191,Recreation Centers,28.0,4.1,Selangor
Fitness Arena,4.68616416,101.11813179,Gyms & Studios,42.83,4.4,Perak
Sunsuria-Pioneer Badminton Hall,3.15549724,101.58763756,Other Outdoor & Lawn Sports,41.86,4.0,Selangor
Nilai Springs Golf & Country Club,2.8389051,101.76400047,Golf & Driving Ranges,73.86,4.0,Negeri Sembilan
Level Up Fitness Xpress Town Square,3.19310992,113.04835361,Gyms & Studios,61.17,4.4,Sarawak
Duta Squash Court,3.16937263,101.66994013,Other Outdoor & Lawn Sports,32.71,4.4,Kuala Lumpur
"Gympark Fitness, Bandar Puteri",2.98557994,101.46359711,Gyms & Studios,38.0,4.8,Selangor
Blue Ice Skating Rink @ Paradigm Mall Johor Bahru,1.5157739,103.68287248,Skating & Rinks,52.0,4.4,Johor
Kompleks Sukan Kota Belud,6.37153649,116.47106189,Recreation Centers,29.57,3.9,Sabah
6 PAX FITNESS CENTRE JB,1.49190054,103.65720474,Gyms & Studios,29.71,4.9,Johor
CHK Arena 赞化阁运动中心,5.36942377,100.46132739,Recreation Centers,46.71,4.7,Other
TCE Tackles Sdn Bhd,5.34681721,103.09057411,Fishing & Hunting,52.0,5.0,Terengganu
Flash Fitness Gym & Sports Centre,2.21353765,102.23773883,Gyms & Studios,48.43,4.9,Melaka
Billion Onsen & Aesthetics - Luxury Spa Kuala Lumpur,3.1628229,101.71241663,Saunas & Spas,26.29,4.7,Kuala Lumpur
"Rahman saudagar umpan Udang, Sotong, & Belanak Hidup",2.58424345,101.78644948,Fishing & Hunting,41.57,4.7,Negeri Sembilan
TCE Tackles Sdn Bhd,5.4361392,100.54954931,Fishing & Hunting,44.86,3.7,Kedah
Anytime Fitness Boulevard Kajang,2.98749757,101.78869036,Gyms & Studios,46.86,4.8,Selangor
24-Hour Gym: Anytime Fitness Bandar Puteri Puchong @ IOI Rio,3.02070563,101.62079143,Gyms & Studios,24.14,4.8,Selangor
F1 FITNESS KUANTAN,3.83833154,103.32660619,Gyms & Studios,55.0,4.8,Pahang
Gym Box - #1 Biggest Gym at Setapak,3.19735824,101.72140545,Gyms & Studios,39.14,4.9,Kuala Lumpur
Utama Farm Prawning,3.14405119,101.61398761,Fishing & Hunting,42.71,4.3,Selangor
Anytime Fitness Sri Damansara,3.19818154,101.60729426,Gyms & Studios,29.43,4.8,Kuala Lumpur
Anytime Fitness Mount Austin,1.54610135,103.76372769,Gyms & Studios,35.29,4.5,Johor
IOI Sports Centre,2.96983785,101.7147097,Recreation Centers,46.71,3.9,Putrajaya
Seriemas SportsPlex,2.77552775,101.76299291,Recreation Centers,28.71,4.5,Negeri Sembilan
Real Fitness,3.04118746,101.61521712,Gyms & Studios,61.43,4.8,Selangor
Blitz Gym,3.07407225,101.58546714,Gyms & Studios,41.71,4.5,Selangor
Icescape,2.9702989,101.7123289,Skating & Rinks,51.71,4.3,Putrajaya
